,seq,class,cx,cy,filename,height,laterality,width,xmax,xmin,ymax,ymin
211,486,Macula,286,177,21e56d4b2cbc30ee11d4c821426dfd40.jpg,480,L002,640,338,234,229,125
212,646,Macula,406,296,229a286740b57475230aa8fc0bd9fce8.jpg,480,L002,640,458,354,348,244
213,772,OpticDisk,254,325,229a286740b57475230aa8fc0bd9fce8.jpg,480,L002,640,287,221,358,292
214,330,OpticDisk,330,264,231ea3b6b1a3a1ce3dcd5f439933d17a.jpg,480,L001,640,363,297,297,231
215,337,Macula,161,322,231ea3b6b1a3a1ce3dcd5f439933d17a.jpg,480,L001,640,213,109,374,270
216,174,OpticDisk,49,121,2364c1160beab8d49357f83fe0271621.jpg,480,L002,720,82,16,154,88
217,880,Macula,178,152,2364c1160beab8d49357f83fe0271621.jpg,480,L002,720,230,126,204,100
218,418,OpticDisk,251,219,240db6848ec13eb9bbeda2bc42867c9e.jpg,480,L002,640,284,218,252,186
219,619,Macula,413,214,240db6848ec13eb9bbeda2bc42867c9e.jpg,480,L002,640,465,361,266,162
220,662,OpticDisk,284,372,241c771e26284156b2df13f725661d87.jpg,480,L001,720,317,251,405,339
221,631,Macula,111,376,241c771e26284156b2df13f725661d87.jpg,480,L001,720,163,59,428,324
222,185,OpticDisk,341,293,2421d1f36c7836795afa0c483698962b.jpg,480,L001,640,374,308,326,260
223,276,Macula,187,289,2421d1f36c7836795afa0c483698962b.jpg,480,L001,640,239,135,341,237
224,474,OpticDisk,194,271,25c9a7f1935ecc8d2e01486925e88a5a.jpg,480,L002,720,227,161,304,238
225,915,Macula,360,279,25c9a7f1935ecc8d2e01486925e88a5a.jpg,480,L002,720,412,308,331,227
226,27,Macula,131,196,25fad293af1201de3083bce4ca2ef00c.jpg,480,L001,720,183,79,248,144
227,471,OpticDisk,332,179,25fad293af1201de3083bce4ca2ef00c.jpg,480,L001,720,365,299,212,146
228,506,OpticDisk,404,447,2662cbc8ae41cd3d6ca6fca1e32871f3.jpg,480,L001,720,437,371,480,414
229,890,Macula,214,453,2662cbc8ae41cd3d6ca6fca1e32871f3.jpg,480,L001,720,266,162,505,401
230,566,Macula,371,338,266e5450b9e3cac73103c55c28791393.jpg,480,L002,720,423,319,390,286
231,687,OpticDisk,214,348,266e5450b9e3cac73103c55c28791393.jpg,480,L002,720,247,181,381,315
232,900,OpticDisk,34,205,269d17f790b4557501a835d1b81e97c4.jpg,480,L002,720,67,1,238,172
233,412,Macula,212,263,269d17f790b4557501a835d1b81e97c4.jpg,480,L002,720,264,160,315,211
234,703,OpticDisk,454,283,273148c14b09313186900b60807d2f91.jpg,480,L001,720,487,421,316,250
235,240,Macula,265,334,273148c14b09313186900b60807d2f91.jpg,480,L001,720,317,213,386,282
236,652,OpticDisk,607,249,28b94764a3009c5a6badd3867a0587b9.jpg,480,L001,640,640,574,282,216
237,656,Macula,401,245,28b94764a3009c5a6badd3867a0587b9.jpg,480,L001,640,453,349,297,193
238,200,OpticDisk,495,193,28e57c5731b310998d8d6f1e4f27abf6.jpg,480,L001,640,528,462,226,160
239,720,Macula,331,181,28e57c5731b310998d8d6f1e4f27abf6.jpg,480,L001,640,383,279,233,129
240,340,Macula,274,18,298c171686d6883c33882890aedbf69d.jpg,480,L001,640,326,222,70,-34
241,913,OpticDisk,434,61,298c171686d6883c33882890aedbf69d.jpg,480,L001,640,467,401,94,28
242,43,OpticDisk,333,3,2a0d84e37292da71d75168416edfdc1d.jpg,480,L001,640,366,300,36,-30
243,387,Macula,146,11,2a0d84e37292da71d75168416edfdc1d.jpg,480,L001,640,198,94,63,-41
244,136,Macula,604,180,2a7d6a75d0a84a33cfe7b5073a4131b4.jpg,480,L002,640,656,552,232,128
245,227,OpticDisk,417,179,2a7d6a75d0a84a33cfe7b5073a4131b4.jpg,480,L002,640,450,384,212,146
246,592,Macula,419,234,2b07ec436b3617cebc2e6132fa072918.jpg,480,L002,640,471,367,286,182
247,357,OpticDisk,229,245,2b07ec436b3617cebc2e6132fa072918.jpg,480,L002,640,262,196,278,212
248,253,Macula,204,247,2b1c736058bb9f10284443f5b57979ac.jpg,480,L002,640,256,152,299,195
249,710,OpticDisk,10,234,2b1c736058bb9f10284443f5b57979ac.jpg,480,L002,640,43,-23,267,201
250,756,Macula,633,251,2b8263b79c521529aa307b96d400c0ad.jpg,480,L002,640,685,581,303,199
251,796,OpticDisk,510,257,2b8263b79c521529aa307b96d400c0ad.jpg,480,L002,640,543,477,290,224
252,549,Macula,232,294,2b885d645bdaaf9a3e60a3f69b8b2207.jpg,480,L001,720,284,180,346,242
253,787,OpticDisk,433,271,2b885d645bdaaf9a3e60a3f69b8b2207.jpg,480,L001,720,466,400,304,238
254,138,Macula,662,397,2c25b406db647fea6f1678070d97d162.jpg,480,L002,720,714,610,449,345
255,426,OpticDisk,559,416,2c25b406db647fea6f1678070d97d162.jpg,480,L002,720,592,526,449,383
256,312,OpticDisk,138,11,2c5c388d975cc6bded9d4dedf539e609.jpg,480,L002,640,171,105,44,-22
257,641,Macula,316,22,2c5c388d975cc6bded9d4dedf539e609.jpg,480,L002,640,368,264,74,-30
258,141,Macula,354,242,2c8a55b2caa7f83c5f2a39f881c21cdb.jpg,480,L001,640,406,302,294,190
259,477,OpticDisk,542,265,2c8a55b2caa7f83c5f2a39f881c21cdb.jpg,480,L001,640,575,509,298,232
260,898,Macula,203,280,2d98e8c5e9722a97d6e6901ec74534cb.jpg,480,L001,640,255,151,332,228
261,398,OpticDisk,347,279,2d98e8c5e9722a97d6e6901ec74534cb.jpg,480,L001,640,380,314,312,246
262,117,OpticDisk,316,318,2e45e6eff51fb0f9d87b45326c816804.jpg,480,L001,720,349,283,351,285
263,824,Macula,166,322,2e45e6eff51fb0f9d87b45326c816804.jpg,480,L001,720,218,114,374,270
264,188,Macula,334,279,2e94d548cddb098f542d2f11bc22d7e6.jpg,480,L001,720,386,282,331,227
265,602,OpticDisk,515,253,2e94d548cddb098f542d2f11bc22d7e6.jpg,480,L001,720,548,482,286,220
266,429,Macula,387,256,2ee4abf19101734f2c5f5870b52809f6.jpg,480,L002,640,439,335,308,204
267,914,OpticDisk,247,254,2ee4abf19101734f2c5f5870b52809f6.jpg,480,L002,640,280,214,287,221
268,587,Macula,214,132,2f2607c8f60c8caec2f034019706d351.jpg,480,L001,720,266,162,184,80
269,823,OpticDisk,374,169,2f2607c8f60c8caec2f034019706d351.jpg,480,L001,720,407,341,202,136
270,550,OpticDisk,676,341,2f4e5be5ae6ccf984c7a71e882f2fb3b.jpg,480,L001,720,709,643,374,308
271,618,Macula,533,429,2f4e5be5ae6ccf984c7a71e882f2fb3b.jpg,480,L001,720,585,481,481,377
272,691,OpticDisk,379,69,2f6b091c168ff0dd58224c1fdb4b7860.jpg,480,L001,720,412,346,102,36
273,560,Macula,201,64,2f6b091c168ff0dd58224c1fdb4b7860.jpg,480,L001,720,253,149,116,12
274,491,OpticDisk,331,197,2fda69508b353a12595d163c550a3732.jpg,480,L001,640,364,298,230,164
275,529,Macula,172,153,2fda69508b353a12595d163c550a3732.jpg,480,L001,640,224,120,205,101
276,311,Macula,403,175,3036b8454efe71ad5e761ed656d9d1ac.jpg,480,L002,720,455,351,227,123
277,683,OpticDisk,243,184,3036b8454efe71ad5e761ed656d9d1ac.jpg,480,L002,720,276,210,217,151
278,577,Macula,163,124,3081d5bac090986255fbe026a416be08.jpg,480,L001,720,215,111,176,72
279,759,OpticDisk,345,135,3081d5bac090986255fbe026a416be08.jpg,480,L001,720,378,312,168,102
280,270,Macula,435,134,30f77c465c24111e5d9c88b6d7e28c8d.jpg,480,L001,640,487,383,186,82
281,605,OpticDisk,614,119,30f77c465c24111e5d9c88b6d7e28c8d.jpg,480,L001,640,647,581,152,86
282,795,Macula,42,162,311c90ee0c7a0ae8d35687bf1b5ad2fc.jpg,480,L001,640,94,-10,214,110
283,937,OpticDisk,243,164,311c90ee0c7a0ae8d35687bf1b5ad2fc.jpg,480,L001,640,276,210,197,131
284,906,Macula,532,390,315f6bb5a5525376023bfb4ff13a1bdf.jpg,480,L002,720,584,480,442,338
285,358,OpticDisk,369,386,315f6bb5a5525376023bfb4ff13a1bdf.jpg,480,L002,720,402,336,419,353
286,917,OpticDisk,496,310,320fa8e926b52314abc9cf553764a736.jpg,480,L001,720,529,463,343,277
287,89,OpticDisk,294,318,320fa8e926b52314abc9cf553764a736.jpg,480,L001,720,327,261,351,285
288,21,Macula,198,62,3223b533d0d759fb6591cc663a96a14b.jpg,480,L001,720,250,146,114,10
289,370,OpticDisk,362,127,3223b533d0d759fb6591cc663a96a14b.jpg,480,L001,720,395,329,160,94
290,569,OpticDisk,606,225,335dd9fed318b9d258922de033df3482.jpg,480,L001,640,639,573,258,192
291,654,Macula,450,243,335dd9fed318b9d258922de033df3482.jpg,480,L001,640,502,398,295,191
292,612,OpticDisk,255,256,33cd40306c13d7ac046952c6d1c2b600.jpg,480,L001,720,288,222,289,223
293,670,Macula,84,267,33cd40306c13d7ac046952c6d1c2b600.jpg,480,L001,720,136,32,319,215
294,228,OpticDisk,612,265,33d1aaf2bb54abd1f7375180c22ecb66.jpg,480,L001,720,645,579,298,232
295,318,Macula,433,286,33d1aaf2bb54abd1f7375180c22ecb66.jpg,480,L001,720,485,381,338,234
296,297,Macula,319,241,33d7e9ab33ccff08c161080d7be2b8ed.jpg,480,L002,720,371,267,293,189
297,791,OpticDisk,142,226,33d7e9ab33ccff08c161080d7be2b8ed.jpg,480,L002,720,175,109,259,193
298,609,Macula,327,84,343472476cf19c6e2192ac156cdcfdcd.jpg,480,L002,720,379,275,136,32
299,166,OpticDisk,149,85,343472476cf19c6e2192ac156cdcfdcd.jpg,480,L002,720,182,116,118,52
300,17,Macula,349,177,34f683206d98d5abaf2ff2b19155f14f.jpg,480,L001,640,401,297,229,125
301,450,OpticDisk,489,154,34f683206d98d5abaf2ff2b19155f14f.jpg,480,L001,640,522,456,187,121
302,286,Macula,550,466,354832acf2cb832e74d321ed4972bd23.jpg,480,L002,720,602,498,518,414
303,939,OpticDisk,363,456,354832acf2cb832e74d321ed4972bd23.jpg,480,L002,720,396,330,489,423
304,288,Macula,319,274,35c3e26ba8a8f1744f24df4f389321cc.jpg,480,L001,720,371,267,326,222
305,300,OpticDisk,504,300,35c3e26ba8a8f1744f24df4f389321cc.jpg,480,L001,720,537,471,333,267
306,223,OpticDisk,581,165,35ce66e00092f84786c5a4d4e613da4a.jpg,480,L001,720,614,548,198,132
307,296,Macula,431,256,35ce66e00092f84786c5a4d4e613da4a.jpg,480,L001,720,483,379,308,204
308,147,OpticDisk,335,164,361cbfb2837601c36803515489f7c361.jpg,480,L002,640,368,302,197,131
309,219,Macula,461,157,361cbfb2837601c36803515489f7c361.jpg,480,L002,640,513,409,209,105
310,326,Macula,187,295,3750c476fe8c813182c9c6e65585360e.jpg,480,L001,640,239,135,347,243
311,675,OpticDisk,350,262,3750c476fe8c813182c9c6e65585360e.jpg,480,L001,640,383,317,295,229
312,864,OpticDisk,17,333,37e6f75b7e2b42762195420f7272ea48.jpg,480,L002,720,50,-16,366,300
313,190,Macula,205,421,37e6f75b7e2b42762195420f7272ea48.jpg,480,L002,720,257,153,473,369
314,930,OpticDisk,320,271,37ea929acffc2674549dff67cc32ff78.jpg,480,L001,640,353,287,304,238
315,385,Macula,161,260,37ea929acffc2674549dff67cc32ff78.jpg,480,L001,640,213,109,312,208
316,62,Macula,275,252,38df94767e03cbdacb6ce7671b75e884.jpg,480,L001,640,327,223,304,200
317,709,OpticDisk,446,227,38df94767e03cbdacb6ce7671b75e884.jpg,480,L001,640,479,413,260,194
318,608,Macula,216,453,3995eeba756d0c79b41947de74f8cf83.jpg,480,L002,720,268,164,505,401
319,896,OpticDisk,48,366,3995eeba756d0c79b41947de74f8cf83.jpg,480,L002,720,81,15,399,333
320,711,Macula,45,339,39edcff6f000a23b13dda921114eb548.jpg,480,L001,640,97,-7,391,287
321,814,OpticDisk,189,321,39edcff6f000a23b13dda921114eb548.jpg,480,L001,640,222,156,354,288
322,294,OpticDisk,29,297,3a1b999f0babaa3ca8072eba081b89b9.jpg,480,L002,720,62,-4,330,264
323,424,Macula,224,266,3a1b999f0babaa3ca8072eba081b89b9.jpg,480,L002,720,276,172,318,214
324,203,Macula,593,114,3a696e3a1887f081caef254cd7a373a5.jpg,480,L002,640,645,541,166,62
325,236,OpticDisk,467,122,3a696e3a1887f081caef254cd7a373a5.jpg,480,L002,640,500,434,155,89
326,603,OpticDisk,232,276,3b51d10992d52c364cf44702ba271f35.jpg,480,L001,720,265,199,309,243
327,37,Macula,81,311,3b51d10992d52c364cf44702ba271f35.jpg,480,L001,720,133,29,363,259
328,582,Macula,253,301,3b811ce8e5251b60d86c1517854deac3.jpg,480,L001,640,305,201,353,249
329,653,OpticDisk,448,311,3b811ce8e5251b60d86c1517854deac3.jpg,480,L001,640,481,415,344,278
330,661,Macula,188,287,3bdb93db908c1c6fc5e38178b9d10095.jpg,480,L001,720,240,136,339,235
331,692,OpticDisk,350,324,3bdb93db908c1c6fc5e38178b9d10095.jpg,480,L001,720,383,317,357,291
332,533,OpticDisk,243,254,3bf56395d962d17c7873457ca259d485.jpg,480,L001,640,276,210,287,221
333,707,Macula,66,257,3bf56395d962d17c7873457ca259d485.jpg,480,L001,640,118,14,309,205
334,368,OpticDisk,278,58,3cb7b24ed5a01fb922b985ae0d7f57a1.jpg,480,L001,720,311,245,91,25
335,383,Macula,118,59,3cb7b24ed5a01fb922b985ae0d7f57a1.jpg,480,L001,720,170,66,111,7
336,173,OpticDisk,79,212,3de150a81cc6a9bb216840e6cec54e7f.jpg,480,L002,640,112,46,245,179
337,536,Macula,282,262,3de150a81cc6a9bb216840e6cec54e7f.jpg,480,L002,640,334,230,314,210
338,198,Macula,472,301,3df7a44c1c52f88d81947ffba896718d.jpg,480,L001,720,524,420,353,249
339,660,OpticDisk,618,345,3df7a44c1c52f88d81947ffba896718d.jpg,480,L001,720,651,585,378,312
340,893,Macula,111,278,3e68286b4ef1d56dfa437ef68ec1a319.jpg,480,L001,640,163,59,330,226
341,56,OpticDisk,303,233,3e68286b4ef1d56dfa437ef68ec1a319.jpg,480,L001,640,336,270,266,200
342,95,OpticDisk,164,304,3e993515eaac42538f6483f4ce0187f7.jpg,480,L002,640,197,131,337,271
343,234,Macula,358,304,3e993515eaac42538f6483f4ce0187f7.jpg,480,L002,640,410,306,356,252
344,537,OpticDisk,558,228,3ef855182e0281d34ea466dc1229da45.jpg,480,L001,640,591,525,261,195
345,632,Macula,375,305,3ef855182e0281d34ea466dc1229da45.jpg,480,L001,640,427,323,357,253
346,665,OpticDisk,54,227,3f27e117d9a587a99ed763b97ce315eb.jpg,480,L002,640,87,21,260,194
347,884,Macula,223,226,3f27e117d9a587a99ed763b97ce315eb.jpg,480,L002,640,275,171,278,174
348,465,Macula,259,172,3f2a44663ee88248d4628e7cb1df466d.jpg,480,L002,720,311,207,224,120
349,620,OpticDisk,57,190,3f2a44663ee88248d4628e7cb1df466d.jpg,480,L002,720,90,24,223,157
350,427,OpticDisk,226,10,3f56998933998b5047b78cd2bf8ab12d.jpg,480,L002,720,259,193,43,-23
351,659,Macula,428,19,3f56998933998b5047b78cd2bf8ab12d.jpg,480,L002,720,480,376,71,-33
352,281,OpticDisk,575,190,40056e8793244fb5372c0c6626f75b57.jpg,480,L001,720,608,542,223,157
353,217,Macula,420,255,40056e8793244fb5372c0c6626f75b57.jpg,480,L001,720,472,368,307,203
354,372,OpticDisk,248,146,4091a75f769fb4e3df70f2ad17f21132.jpg,480,L001,720,281,215,179,113
355,500,Macula,90,149,4091a75f769fb4e3df70f2ad17f21132.jpg,480,L001,720,142,38,201,97
356,478,OpticDisk,280,283,40b066b77d6de95125f99d943d8cc8d3.jpg,480,L001,720,313,247,316,250
357,727,Macula,141,358,40b066b77d6de95125f99d943d8cc8d3.jpg,480,L001,720,193,89,410,306
358,275,OpticDisk,158,367,40ee5b60be7aceda485ab681cb211f41.jpg,480,L002,640,191,125,400,334
359,535,Macula,337,362,40ee5b60be7aceda485ab681cb211f41.jpg,480,L002,640,389,285,414,310
360,266,Macula,475,271,417ae9f058329daa4d85a0d184cb298b.jpg,480,L002,720,527,423,323,219
361,510,OpticDisk,300,249,417ae9f058329daa4d85a0d184cb298b.jpg,480,L002,720,333,267,282,216
362,503,Macula,42,340,4188cc2620c62e68fb983b891e18e638.jpg,480,L001,640,94,-10,392,288
363,794,OpticDisk,149,342,4188cc2620c62e68fb983b891e18e638.jpg,480,L001,640,182,116,375,309
364,505,OpticDisk,355,226,41ddc6ade18d95e3d166ef862ab891e2.jpg,480,L001,640,388,322,259,193
365,251,Macula,174,270,41ddc6ade18d95e3d166ef862ab891e2.jpg,480,L001,640,226,122,322,218
366,443,OpticDisk,343,226,42e44d7cec969598e67ac09cd3277529.jpg,480,L001,640,376,310,259,193
367,38,Macula,166,210,42e44d7cec969598e67ac09cd3277529.jpg,480,L001,640,218,114,262,158
368,231,Macula,484,434,43a4517d26ac466cb161c119140b2544.jpg,480,L002,720,536,432,486,382
369,858,OpticDisk,274,457,43a4517d26ac466cb161c119140b2544.jpg,480,L002,720,307,241,490,424
370,564,OpticDisk,292,178,43d61cecb90eb50348d7f5bed770b224.jpg,480,L002,640,325,259,211,145
371,841,Macula,458,186,43d61cecb90eb50348d7f5bed770b224.jpg,480,L002,640,510,406,238,134
372,44,OpticDisk,607,272,44c7233626dc825db3b5d13dc4f400ed.jpg,480,L001,720,640,574,305,239
373,207,Macula,422,263,44c7233626dc825db3b5d13dc4f400ed.jpg,480,L001,720,474,370,315,211
374,531,Macula,514,412,455ee50b9446f85d62d8da8b6bceb117.jpg,480,L001,640,566,462,464,360
375,704,Macula,627,304,455ee50b9446f85d62d8da8b6bceb117.jpg,480,L001,640,679,575,356,252
376,206,Macula,219,375,479feb960f52c3494b1b92b4e65da1e5.jpg,480,L002,640,271,167,427,323
377,367,OpticDisk,31,336,479feb960f52c3494b1b92b4e65da1e5.jpg,480,L002,640,64,-2,369,303
378,120,Macula,82,28,480fcc00908e489222a2104e4bd34d63.jpg,480,L001,640,134,30,80,-24
379,657,OpticDisk,237,32,480fcc00908e489222a2104e4bd34d63.jpg,480,L001,640,270,204,65,-1
380,820,Macula,362,162,48b333b0088be090c0b30cefaa8d068d.jpg,480,L001,640,414,310,214,110
381,601,OpticDisk,581,232,48b333b0088be090c0b30cefaa8d068d.jpg,480,L001,640,614,548,265,199
382,274,OpticDisk,628,263,4988d1b50635fc96c19ae5967f8b67c3.jpg,480,L001,720,661,595,296,230
383,573,Macula,485,301,4988d1b50635fc96c19ae5967f8b67c3.jpg,480,L001,720,537,433,353,249
384,249,Macula,369,279,49cd94bc3651b4b5fa9f63368b0b3ee9.jpg,480,L001,720,421,317,331,227
385,624,OpticDisk,566,255,49cd94bc3651b4b5fa9f63368b0b3ee9.jpg,480,L001,720,599,533,288,222
386,113,Macula,238,356,4a317d3f3d014e5c80ea2656bbe25569.jpg,480,L001,720,290,186,408,304
387,923,OpticDisk,440,303,4a317d3f3d014e5c80ea2656bbe25569.jpg,480,L001,720,473,407,336,270
388,409,OpticDisk,222,241,4a39fd370ba1dedeb13e2cf10d16365c.jpg,480,L001,640,255,189,274,208
389,833,Macula,73,261,4a39fd370ba1dedeb13e2cf10d16365c.jpg,480,L001,640,125,21,313,209
390,272,Macula,355,268,4a751e6924f8ade786c32c5cb521c2cc.jpg,480,L002,640,407,303,320,216
391,492,OpticDisk,207,258,4a751e6924f8ade786c32c5cb521c2cc.jpg,480,L002,640,240,174,291,225
392,800,Macula,450,75,4ab09ebada2bcbfe66998f361b8be0f3.jpg,480,L001,640,502,398,127,23
393,672,OpticDisk,597,149,4ab09ebada2bcbfe66998f361b8be0f3.jpg,480,L001,640,630,564,182,116
394,111,Macula,156,88,4ab5fa2a33f63d1019e3cee1eb17ba95.jpg,480,L002,640,208,104,140,36
395,365,OpticDisk,349,66,4ab5fa2a33f63d1019e3cee1eb17ba95.jpg,480,L002,640,382,316,99,33
396,309,OpticDisk,382,168,4b006b6e40cf1a99c36131416af01491.jpg,480,L002,640,415,349,201,135
397,396,Macula,539,143,4b006b6e40cf1a99c36131416af01491.jpg,480,L002,640,591,487,195,91
398,54,Macula,289,289,4b3e23c38c54e50e8cb9c7a0478ec483.jpg,480,L002,720,341,237,341,237
399,292,OpticDisk,61,268,4b3e23c38c54e50e8cb9c7a0478ec483.jpg,480,L002,720,94,28,301,235
400,65,OpticDisk,243,203,4b8bdc0a308a923d741ee7b033de0521.jpg,480,L002,640,276,210,236,170
401,651,Macula,422,246,4b8bdc0a308a923d741ee7b033de0521.jpg,480,L002,640,474,370,298,194
402,472,OpticDisk,517,377,4cf2de6523ab55b8a0aa3bf181d402b0.jpg,480,L001,640,550,484,410,344
403,916,Macula,366,410,4cf2de6523ab55b8a0aa3bf181d402b0.jpg,480,L001,640,418,314,462,358
404,897,OpticDisk,136,210,4d1c628cc3a9ce70391f250e8bf8001d.jpg,480,L002,640,169,103,243,177
405,308,Macula,322,230,4d1c628cc3a9ce70391f250e8bf8001d.jpg,480,L002,640,374,270,282,178
406,193,Macula,449,277,4dc73e0bc121f20a61406f80c7e1bf6d.jpg,480,L002,720,501,397,329,225
407,446,OpticDisk,271,267,4dc73e0bc121f20a61406f80c7e1bf6d.jpg,480,L002,720,304,238,300,234
408,60,Macula,248,195,4e09ea96974f90bcbeee748aa995a427.jpg,480,L002,720,300,196,247,143
409,935,OpticDisk,54,181,4e09ea96974f90bcbeee748aa995a427.jpg,480,L002,720,87,21,214,148
410,277,OpticDisk,434,54,4e1657f5970816869792c7b5bb395779.jpg,480,L001,640,467,401,87,21
411,686,Macula,264,64,4e1657f5970816869792c7b5bb395779.jpg,480,L001,640,316,212,116,12
412,604,OpticDisk,187,360,4ef7e276be083538597b1d87887a8ffe.jpg,480,L002,720,220,154,393,327
413,866,Macula,378,375,4ef7e276be083538597b1d87887a8ffe.jpg,480,L002,720,430,326,427,323
414,591,Macula,282,266,4f256d14c2ea6ef39bdef2efff714e09.jpg,480,L002,720,334,230,318,214
415,822,OpticDisk,85,243,4f256d14c2ea6ef39bdef2efff714e09.jpg,480,L002,720,118,52,276,210
416,28,OpticDisk,76,273,4f3e6e0e8593f03d26a2e4fc18ae8697.jpg,480,L002,640,109,43,306,240
417,568,Macula,235,298,4f3e6e0e8593f03d26a2e4fc18ae8697.jpg,480,L002,640,287,183,350,246
418,278,OpticDisk,284,128,4f83e889c00af8f90fa6390e3ff224e5.jpg,480,L002,720,317,251,161,95
419,871,Macula,469,155,4f83e889c00af8f90fa6390e3ff224e5.jpg,480,L002,720,521,417,207,103
420,754,OpticDisk,389,231,4fea62e17e285eb04a3122cb410c443e.jpg,480,L002,640,422,356,264,198
