,seq,class,cx,cy,filename,height,laterality,width,xmax,xmin,ymax,ymin
421,717,Macula,565,270,4fea62e17e285eb04a3122cb410c443e.jpg,480,L002,640,617,513,322,218
422,414,OpticDisk,181,315,501aaea619e0087af22647478ba14218.jpg,480,L001,640,214,148,348,282
423,522,OpticDisk,47,346,501aaea619e0087af22647478ba14218.jpg,480,L001,640,80,14,379,313
424,125,OpticDisk,405,210,50e483b77cb0907f09957aec5346abe7.jpg,480,L002,640,438,372,243,177
425,848,Macula,569,195,50e483b77cb0907f09957aec5346abe7.jpg,480,L002,640,621,517,247,143
426,140,Macula,107,69,52b016a34010f698092c8b329823b4ac.jpg,480,L001,640,159,55,121,17
427,338,OpticDisk,278,111,52b016a34010f698092c8b329823b4ac.jpg,480,L001,640,311,245,144,78
428,179,Macula,328,289,52c46fbf8ca1d43eb75f3a97bcb4018e.jpg,480,L001,640,380,276,341,237
429,516,OpticDisk,485,245,52c46fbf8ca1d43eb75f3a97bcb4018e.jpg,480,L001,640,518,452,278,212
430,160,OpticDisk,487,175,530f689e5babe25f4364e6f15c0c4519.jpg,480,L001,720,520,454,208,142
431,849,Macula,343,228,530f689e5babe25f4364e6f15c0c4519.jpg,480,L001,720,395,291,280,176
432,779,Macula,248,438,533c80901b34d470fdcd53b362b8fba3.jpg,480,L001,640,300,196,490,386
433,715,OpticDisk,374,395,533c80901b34d470fdcd53b362b8fba3.jpg,480,L001,640,407,341,428,362
434,75,Macula,332,260,5340d7b6cd45051af9f03dc0cc88c739.jpg,480,L002,640,384,280,312,208
435,774,OpticDisk,179,279,5340d7b6cd45051af9f03dc0cc88c739.jpg,480,L002,640,212,146,312,246
436,380,OpticDisk,294,217,535bb6a1c5609f0095af750b23ffdfe0.jpg,480,L002,640,327,261,250,184
437,876,Macula,434,213,535bb6a1c5609f0095af750b23ffdfe0.jpg,480,L002,640,486,382,265,161
438,157,Macula,214,67,536aa887bc3ed4af095ea2d58e396cad.jpg,480,L001,640,266,162,119,15
439,243,OpticDisk,386,101,536aa887bc3ed4af095ea2d58e396cad.jpg,480,L001,640,419,353,134,68
440,146,OpticDisk,49,252,53960294fb1f9b52a8fdb27d19c18809.jpg,480,L002,720,82,16,285,219
441,313,Macula,222,236,53960294fb1f9b52a8fdb27d19c18809.jpg,480,L002,720,274,170,288,184
442,267,OpticDisk,486,241,53cd25367752ea653acb10c9dfe0532e.jpg,480,L001,640,519,453,274,208
443,322,Macula,327,254,53cd25367752ea653acb10c9dfe0532e.jpg,480,L001,640,379,275,306,202
444,232,Macula,552,392,54c3520f9d7fb2518326886604616dce.jpg,480,L002,720,604,500,444,340
445,127,OpticDisk,378,372,54c3520f9d7fb2518326886604616dce.jpg,480,L002,720,411,345,405,339
446,169,OpticDisk,566,404,554f1788c820edd3dd239fa2abf1530c.jpg,480,L001,640,599,533,437,371
447,77,Macula,394,387,554f1788c820edd3dd239fa2abf1530c.jpg,480,L001,640,446,342,439,335
448,30,OpticDisk,618,307,556b4c18a9a407263748c5d7de423932.jpg,480,L001,640,651,585,340,274
449,384,Macula,442,286,556b4c18a9a407263748c5d7de423932.jpg,480,L001,640,494,390,338,234
450,216,Macula,550,150,558c48d437c1bd84ec8ee88de6d16991.jpg,480,L002,640,602,498,202,98
451,349,OpticDisk,401,155,558c48d437c1bd84ec8ee88de6d16991.jpg,480,L002,640,434,368,188,122
452,422,Macula,246,319,56756a19c229b26e6671fea7b338d86b.jpg,480,L001,720,298,194,371,267
453,521,OpticDisk,391,241,56756a19c229b26e6671fea7b338d86b.jpg,480,L001,720,424,358,274,208
454,347,OpticDisk,470,212,586e504fc5a3271801ad289f782346c2.jpg,480,L001,640,503,437,245,179
455,594,Macula,321,300,586e504fc5a3271801ad289f782346c2.jpg,480,L001,640,373,269,352,248
456,59,Macula,411,341,58a10c77c597894e2efe81ce69806116.jpg,480,L001,640,463,359,393,289
457,487,OpticDisk,596,373,58a10c77c597894e2efe81ce69806116.jpg,480,L001,640,629,563,406,340
458,818,Macula,347,171,58f04153f9e8c328554e89dcb319437c.jpg,480,L002,640,399,295,223,119
459,895,OpticDisk,182,174,58f04153f9e8c328554e89dcb319437c.jpg,480,L002,640,215,149,207,141
460,852,Macula,35,319,598212cc31fcadb4ba91f0ee3ab221f9.jpg,480,L001,720,87,-17,371,267
461,701,OpticDisk,186,274,598212cc31fcadb4ba91f0ee3ab221f9.jpg,480,L001,720,219,153,307,241
462,333,OpticDisk,372,171,599efe0d74bbb7c9c36349b5b40300f7.jpg,480,L001,640,405,339,204,138
463,439,Macula,246,218,599efe0d74bbb7c9c36349b5b40300f7.jpg,480,L001,640,298,194,270,166
464,360,OpticDisk,391,385,59f277ae0f3924f87fa31a8319c669d7.jpg,480,L002,720,424,358,418,352
465,873,Macula,600,383,59f277ae0f3924f87fa31a8319c669d7.jpg,480,L002,720,652,548,435,331
466,46,OpticDisk,257,405,5a8859734646483b8d26886f068a8992.jpg,480,L002,720,290,224,438,372
467,268,Macula,435,413,5a8859734646483b8d26886f068a8992.jpg,480,L002,720,487,383,465,361
468,742,OpticDisk,318,220,5b73b3fd60cd2ae8972675be31b31db0.jpg,480,L001,720,351,285,253,187
469,926,Macula,154,280,5b73b3fd60cd2ae8972675be31b31db0.jpg,480,L001,720,206,102,332,228
470,334,Macula,412,218,5c01483b5e1fede3149405eb45585f43.jpg,480,L002,720,464,360,270,166
471,835,OpticDisk,242,233,5c01483b5e1fede3149405eb45585f43.jpg,480,L002,720,275,209,266,200
472,494,Macula,236,143,5dcab618db0591a79ab671dd5bc1d6e1.jpg,480,L001,640,288,184,195,91
473,189,OpticDisk,387,114,5dcab618db0591a79ab671dd5bc1d6e1.jpg,480,L001,640,420,354,147,81
474,184,OpticDisk,338,227,5ddcdfc93899521196ef71b751af6300.jpg,480,L002,720,371,305,260,194
475,508,Macula,490,249,5ddcdfc93899521196ef71b751af6300.jpg,480,L002,720,542,438,301,197
476,553,Macula,11,206,5df03697e808afcefaf24fbcf5a3fcca.jpg,480,L001,640,63,-41,258,154
477,706,OpticDisk,118,211,5df03697e808afcefaf24fbcf5a3fcca.jpg,480,L001,640,151,85,244,178
478,576,OpticDisk,298,284,5e0b27e78e36650b656a5fd787cdd2de.jpg,480,L001,720,331,265,317,251
479,891,Macula,120,284,5e0b27e78e36650b656a5fd787cdd2de.jpg,480,L001,720,172,68,336,232
480,26,Macula,461,175,5e1b1556f7dfddbfd377d362ff21da4d.jpg,480,L001,640,513,409,227,123
481,557,OpticDisk,621,217,5e1b1556f7dfddbfd377d362ff21da4d.jpg,480,L001,640,654,588,250,184
482,91,OpticDisk,19,261,5e7e38c67192a06fdabf8015a6690136.jpg,480,L002,640,52,-14,294,228
483,705,Macula,195,264,5e7e38c67192a06fdabf8015a6690136.jpg,480,L002,640,247,143,316,212
484,597,Macula,236,270,5f01a554d468d034c839f6e75f29bdaa.jpg,480,L002,640,288,184,322,218
485,784,OpticDisk,75,354,5f01a554d468d034c839f6e75f29bdaa.jpg,480,L002,640,108,42,387,321
486,902,OpticDisk,194,305,5fc20a9a6e2429bb915cedb13138f9d9.jpg,480,L002,640,227,161,338,272
487,332,Macula,352,282,5fc20a9a6e2429bb915cedb13138f9d9.jpg,480,L002,640,404,300,334,230
488,578,Macula,674,238,612a4f3b3161fdfc2879c2dbcb41984f.jpg,480,L002,720,726,622,290,186
489,721,OpticDisk,506,227,612a4f3b3161fdfc2879c2dbcb41984f.jpg,480,L002,720,539,473,260,194
490,122,OpticDisk,458,144,613c37dbae87c9921af03aab106af283.jpg,480,L001,640,491,425,177,111
491,212,Macula,290,207,613c37dbae87c9921af03aab106af283.jpg,480,L001,640,342,238,259,155
492,463,OpticDisk,349,421,635345224bee33c02179c54940f09114.jpg,480,L001,720,382,316,454,388
493,832,Macula,166,444,635345224bee33c02179c54940f09114.jpg,480,L001,720,218,114,496,392
494,68,Macula,293,281,63bad021f251cb3a8cd65132e431352d.jpg,480,L001,640,345,241,333,229
495,495,OpticDisk,452,276,63bad021f251cb3a8cd65132e431352d.jpg,480,L001,640,485,419,309,243
496,191,OpticDisk,274,255,65a14d7551b01793fdc8cd0d5d82e808.jpg,480,L002,640,307,241,288,222
497,369,Macula,434,226,65a14d7551b01793fdc8cd0d5d82e808.jpg,480,L002,640,486,382,278,174
498,940,Macula,396,118,66d2ae65d0be439fae6dc3a04e73b579.jpg,480,L002,720,448,344,170,66
499,816,OpticDisk,211,100,66d2ae65d0be439fae6dc3a04e73b579.jpg,480,L002,720,244,178,133,67
500,194,Macula,377,251,66d37c48742909ffcfbe2bf67e7c096c.jpg,480,L001,720,429,325,303,199
501,435,OpticDisk,525,303,66d37c48742909ffcfbe2bf67e7c096c.jpg,480,L001,720,558,492,336,270
502,153,OpticDisk,216,151,66eb3549c34d0817ba33f8b936fbfef3.jpg,480,L001,720,249,183,184,118
503,381,Macula,336,259,66eb3549c34d0817ba33f8b936fbfef3.jpg,480,L001,720,388,284,311,207
504,73,Macula,171,339,66f25133f8452d6d423f62777e9d545e.jpg,480,L001,720,223,119,391,287
505,511,OpticDisk,327,282,66f25133f8452d6d423f62777e9d545e.jpg,480,L001,720,360,294,315,249
506,61,OpticDisk,335,168,6740f4d1644a68755a0ed23599456e67.jpg,480,L001,720,368,302,201,135
507,626,Macula,190,221,6740f4d1644a68755a0ed23599456e67.jpg,480,L001,720,242,138,273,169
508,714,OpticDisk,641,293,68c6ad9edfb16b6eb1f42124e1ba3ef4.jpg,480,L001,720,674,608,326,260
509,749,Macula,476,357,68c6ad9edfb16b6eb1f42124e1ba3ef4.jpg,480,L001,720,528,424,409,305
510,84,Macula,427,237,68d8b5a89ad64b252f64c56c754f82c8.jpg,480,L002,720,479,375,289,185
511,81,OpticDisk,257,238,68d8b5a89ad64b252f64c56c754f82c8.jpg,480,L002,720,290,224,271,205
512,676,OpticDisk,357,172,69c736878886c89aad7f5a1cfc9b2334.jpg,480,L002,640,390,324,205,139
513,801,Macula,521,144,69c736878886c89aad7f5a1cfc9b2334.jpg,480,L002,640,573,469,196,92
514,530,OpticDisk,294,302,6a25a1c711a2e43486661bc9359a471c.jpg,480,L002,640,327,261,335,269
515,771,Macula,449,312,6a25a1c711a2e43486661bc9359a471c.jpg,480,L002,640,501,397,364,260
516,421,Macula,314,222,6a6b41058241959e874f804bb3c1c13a.jpg,480,L001,640,366,262,274,170
517,886,OpticDisk,507,215,6a6b41058241959e874f804bb3c1c13a.jpg,480,L001,640,540,474,248,182
518,23,Macula,234,454,6b231aed56ee92900eeaa78307dfc3f6.jpg,480,L001,640,286,182,506,402
519,648,OpticDisk,372,404,6b231aed56ee92900eeaa78307dfc3f6.jpg,480,L001,640,405,339,437,371
520,633,Macula,361,206,6bda7c10f33e79f55b094408733c23b8.jpg,480,L002,640,413,309,258,154
521,807,OpticDisk,202,178,6bda7c10f33e79f55b094408733c23b8.jpg,480,L002,640,235,169,211,145
522,348,Macula,464,182,6c53e0fb07b747ac96a52fbb97944495.jpg,480,L002,640,516,412,234,130
523,501,OpticDisk,301,156,6c53e0fb07b747ac96a52fbb97944495.jpg,480,L002,640,334,268,189,123
524,622,Macula,402,262,6da6a21f02323ee576436590c8419bcf.jpg,480,L001,720,454,350,314,210
525,470,OpticDisk,566,243,6da6a21f02323ee576436590c8419bcf.jpg,480,L001,720,599,533,276,210
526,238,OpticDisk,390,233,6db6739cc65bcb99f4e66c1d86f573c1.jpg,480,L001,640,423,357,266,200
527,811,Macula,235,229,6db6739cc65bcb99f4e66c1d86f573c1.jpg,480,L001,640,287,183,281,177
528,182,OpticDisk,273,205,702dc07f8e3aa7adb526b3f2548fc0da.jpg,480,L001,720,306,240,238,172
529,356,Macula,109,261,702dc07f8e3aa7adb526b3f2548fc0da.jpg,480,L001,720,161,57,313,209
530,139,OpticDisk,266,298,705e3a6f426b419c37ee1d87b34464e7.jpg,480,L002,640,299,233,331,265
531,548,Macula,412,257,705e3a6f426b419c37ee1d87b34464e7.jpg,480,L002,640,464,360,309,205
532,289,OpticDisk,369,469,70650e78e553da3c1480acb65b0d8a3f.jpg,480,L002,720,402,336,502,436
533,444,Macula,555,459,70650e78e553da3c1480acb65b0d8a3f.jpg,480,L002,720,607,503,511,407
534,331,OpticDisk,338,195,70779824a1b7e83367d4c4a5b82e7b1a.jpg,480,L002,640,371,305,228,162
535,718,Macula,478,241,70779824a1b7e83367d4c4a5b82e7b1a.jpg,480,L002,640,530,426,293,189
536,733,OpticDisk,395,187,70ca72d91935de1e49566bb5d9b3b66a.jpg,480,L001,720,428,362,220,154
537,323,Macula,246,167,70ca72d91935de1e49566bb5d9b3b66a.jpg,480,L001,720,298,194,219,115
538,36,Macula,215,283,70f20a4228d4e39a71e52cb940a6c6b4.jpg,480,L001,640,267,163,335,231
539,42,OpticDisk,394,245,70f20a4228d4e39a71e52cb940a6c6b4.jpg,480,L001,640,427,361,278,212
540,4,Macula,680,325,724384fe1dc891a258d8348b74f6d89f.jpg,480,L002,720,732,628,377,273
541,565,OpticDisk,504,305,724384fe1dc891a258d8348b74f6d89f.jpg,480,L002,720,537,471,338,272
542,230,OpticDisk,587,122,7251c595a12dbfb1bef3ae3fc4a6bca8.jpg,480,L001,640,620,554,155,89
543,345,Macula,369,99,7251c595a12dbfb1bef3ae3fc4a6bca8.jpg,480,L001,640,421,317,151,47
544,689,OpticDisk,303,250,7297bc93a5af634810856904387e6b3d.jpg,480,L002,640,336,270,283,217
545,815,Macula,484,265,7297bc93a5af634810856904387e6b3d.jpg,480,L002,640,536,432,317,213
546,291,Macula,390,230,730a15c2594d3f6d7a92622b20bb9ea2.jpg,480,L001,720,442,338,282,178
547,854,OpticDisk,536,242,730a15c2594d3f6d7a92622b20bb9ea2.jpg,480,L001,720,569,503,275,209
548,741,Macula,216,219,74ad45e4fb67733d2142852c7cab53f5.jpg,480,L001,640,268,164,271,167
549,78,OpticDisk,385,220,74ad45e4fb67733d2142852c7cab53f5.jpg,480,L001,640,418,352,253,187
550,875,Macula,470,455,74f9a2736aa9f109505e1ae37c3dacb5.jpg,480,L001,720,522,418,507,403
551,305,OpticDisk,644,408,74f9a2736aa9f109505e1ae37c3dacb5.jpg,480,L001,720,677,611,441,375
552,171,Macula,237,265,75a7d54572dd8da4aa3ef91448e2bbb4.jpg,480,L002,720,289,185,317,213
553,586,OpticDisk,61,250,75a7d54572dd8da4aa3ef91448e2bbb4.jpg,480,L002,720,94,28,283,217
554,103,OpticDisk,671,291,764626f4231b3bc0e99bcd647dd4727b.jpg,480,L001,720,704,638,324,258
555,769,Macula,517,285,764626f4231b3bc0e99bcd647dd4727b.jpg,480,L001,720,569,465,337,233
556,132,Macula,427,272,76f510bd1a23ab88cf4179f0c9949448.jpg,480,L001,640,479,375,324,220
557,400,OpticDisk,622,226,76f510bd1a23ab88cf4179f0c9949448.jpg,480,L001,640,655,589,259,193
558,13,OpticDisk,38,336,76f6b3b8c65d50a6f88ca240044e004a.jpg,480,L002,640,71,5,369,303
559,165,Macula,220,376,76f6b3b8c65d50a6f88ca240044e004a.jpg,480,L002,640,272,168,428,324
560,669,OpticDisk,269,180,7747f7fcdbf8e42c136bf2ac8305383d.jpg,480,L001,720,302,236,213,147
561,722,Macula,103,177,7747f7fcdbf8e42c136bf2ac8305383d.jpg,480,L001,720,155,51,229,125
562,269,Macula,476,202,776d5c872f471b48a726ee1817626be6.jpg,480,L002,640,528,424,254,150
563,499,OpticDisk,326,180,776d5c872f471b48a726ee1817626be6.jpg,480,L002,640,359,293,213,147
564,728,Macula,541,465,77824f785def1d39f3e089e53ddb958b.jpg,480,L002,720,593,489,517,413
565,245,OpticDisk,344,474,77824f785def1d39f3e089e53ddb958b.jpg,480,L002,720,377,311,507,441
566,192,Macula,258,470,77d729dae48806cabac150a6bc852c16.jpg,480,L001,720,310,206,522,418
567,214,OpticDisk,429,440,77d729dae48806cabac150a6bc852c16.jpg,480,L001,720,462,396,473,407
568,123,OpticDisk,411,241,781a6b60e2b1cfe53526d43d1ebe4c4d.jpg,480,L002,640,444,378,274,208
569,540,Macula,550,228,781a6b60e2b1cfe53526d43d1ebe4c4d.jpg,480,L002,640,602,498,280,176
570,735,OpticDisk,223,300,782892406bcda232bc5e3d857eebd841.jpg,480,L001,720,256,190,333,267
571,868,Macula,60,292,782892406bcda232bc5e3d857eebd841.jpg,480,L001,720,112,8,344,240
572,802,OpticDisk,368,91,785abb72ee42feaf48406e1f9cdf9dac.jpg,480,L002,720,401,335,124,58
573,877,Macula,538,108,785abb72ee42feaf48406e1f9cdf9dac.jpg,480,L002,720,590,486,160,56
574,515,Macula,421,357,793c0d8637b04e8417582dc6a0def459.jpg,480,L002,640,473,369,409,305
575,927,OpticDisk,250,389,793c0d8637b04e8417582dc6a0def459.jpg,480,L002,640,283,217,422,356
576,163,Macula,458,191,79539420e8552e505b1ea713ba8f5952.jpg,480,L002,720,510,406,243,139
577,106,OpticDisk,640,189,79539420e8552e505b1ea713ba8f5952.jpg,480,L002,720,673,607,222,156
578,282,Macula,102,323,7955a8983f36168e5e5883b89c2ee740.jpg,480,L001,720,154,50,375,271
579,447,OpticDisk,245,249,7955a8983f36168e5e5883b89c2ee740.jpg,480,L001,720,278,212,282,216
580,149,Macula,361,343,7af93eee791762b79ce6e88d80861c94.jpg,480,L002,720,413,309,395,291
581,638,OpticDisk,155,317,7af93eee791762b79ce6e88d80861c94.jpg,480,L002,720,188,122,350,284
582,466,Macula,428,213,7b0f11ff79c96e2bc18eb77e814f53a0.jpg,480,L002,640,480,376,265,161
583,554,OpticDisk,286,218,7b0f11ff79c96e2bc18eb77e814f53a0.jpg,480,L002,640,319,253,251,185
584,86,Macula,410,194,7c625f64a8f7329bceba50405efe66cf.jpg,480,L001,720,462,358,246,142
585,636,OpticDisk,572,219,7c625f64a8f7329bceba50405efe66cf.jpg,480,L001,720,605,539,252,186
586,130,OpticDisk,634,200,7d82bdc6c3ed5b4bb52e85ad9a4fa90e.jpg,480,L001,640,667,601,233,167
587,614,Macula,466,252,7d82bdc6c3ed5b4bb52e85ad9a4fa90e.jpg,480,L001,640,518,414,304,200
588,52,OpticDisk,248,285,7f364e655adfefa2aaf0da16609c0f57.jpg,480,L002,720,281,215,318,252
589,567,Macula,445,319,7f364e655adfefa2aaf0da16609c0f57.jpg,480,L002,720,497,393,371,267
590,744,Macula,166,272,7f9282653b0d6342c781e7f8df3a1dac.jpg,480,L001,640,218,114,324,220
591,457,OpticDisk,332,196,7f9282653b0d6342c781e7f8df3a1dac.jpg,480,L001,640,365,299,229,163
592,371,OpticDisk,229,259,7fada8209076f3193177578427f014ac.jpg,480,L001,720,262,196,292,226
593,792,Macula,44,299,7fada8209076f3193177578427f014ac.jpg,480,L001,720,96,-8,351,247
594,35,Macula,166,234,7fdda56e8f935260a8aaf7c468b04515.jpg,480,L001,640,218,114,286,182
595,860,OpticDisk,324,217,7fdda56e8f935260a8aaf7c468b04515.jpg,480,L001,640,357,291,250,184
596,102,Macula,410,467,8032d653dfcf1870aae3b4fec91d2ab1.jpg,480,L001,640,462,358,519,415
597,452,OpticDisk,576,440,8032d653dfcf1870aae3b4fec91d2ab1.jpg,480,L001,640,609,543,473,407
598,404,OpticDisk,88,253,81a730d7b6dca1b4fe35e796cfd4797c.jpg,480,L002,640,121,55,286,220
599,830,Macula,248,253,81a730d7b6dca1b4fe35e796cfd4797c.jpg,480,L002,640,300,196,305,201
600,205,OpticDisk,299,357,826748b9f9c4fe2aa1ba96fd0263a945.jpg,480,L002,720,332,266,390,324
601,284,Macula,483,338,826748b9f9c4fe2aa1ba96fd0263a945.jpg,480,L002,720,535,431,390,286
602,498,OpticDisk,46,286,82986dba1ee5a57ccd2731b1c4a8c1f2.jpg,480,L002,640,79,13,319,253
603,293,Macula,181,258,82986dba1ee5a57ccd2731b1c4a8c1f2.jpg,480,L002,640,233,129,310,206
604,131,Macula,127,81,829927c5ecf134fbaa06a627d9f11203.jpg,480,L001,720,179,75,133,29
605,258,OpticDisk,305,71,829927c5ecf134fbaa06a627d9f11203.jpg,480,L001,720,338,272,104,38
606,128,Macula,465,202,82f52b3899738cc48be33cc0053c0ecf.jpg,480,L001,720,517,413,254,150
607,680,OpticDisk,618,174,82f52b3899738cc48be33cc0053c0ecf.jpg,480,L001,720,651,585,207,141
608,242,OpticDisk,452,169,830fb98c3083be152212d61ebe9ffde0.jpg,480,L001,640,485,419,202,136
609,685,Macula,266,189,830fb98c3083be152212d61ebe9ffde0.jpg,480,L001,640,318,214,241,137
610,467,Macula,257,316,839e939120b6d6798b9199a2074f522d.jpg,480,L001,640,309,205,368,264
611,790,OpticDisk,431,291,839e939120b6d6798b9199a2074f522d.jpg,480,L001,640,464,398,324,258
612,596,OpticDisk,29,210,840e4daeb347d3e65aeca982f4d0f7ff.jpg,480,L002,640,62,-4,243,177
613,888,Macula,219,232,840e4daeb347d3e65aeca982f4d0f7ff.jpg,480,L002,640,271,167,284,180
614,417,Macula,538,223,851a5c87068541da0effee686227f5a5.jpg,480,L002,640,590,486,275,171
615,397,OpticDisk,372,237,851a5c87068541da0effee686227f5a5.jpg,480,L002,640,405,339,270,204
616,170,OpticDisk,605,221,853a074ea669e32ed6b1a7d0962fcdaf.jpg,480,L001,720,638,572,254,188
617,750,Macula,424,237,853a074ea669e32ed6b1a7d0962fcdaf.jpg,480,L001,720,476,372,289,185
618,90,Macula,285,283,8559108e0d1074355c88a1c503ca25a1.jpg,480,L002,720,337,233,335,231
619,319,OpticDisk,111,305,8559108e0d1074355c88a1c503ca25a1.jpg,480,L002,720,144,78,338,272
620,107,OpticDisk,432,480,85a1fc9264653b55e4f380e962a133c1.jpg,480,L002,720,465,399,513,447
621,504,Macula,589,464,85a1fc9264653b55e4f380e962a133c1.jpg,480,L002,720,641,537,516,412
622,346,OpticDisk,329,232,85ae4909f6aca31e585fe77fb30da2a5.jpg,480,L001,640,362,296,265,199
623,732,Macula,184,229,85ae4909f6aca31e585fe77fb30da2a5.jpg,480,L001,640,236,132,281,177
624,83,Macula,462,365,8727a315bcd2b5299b2f0ba61f7cb3c4.jpg,480,L002,720,514,410,417,313
625,700,OpticDisk,313,335,8727a315bcd2b5299b2f0ba61f7cb3c4.jpg,480,L002,720,346,280,368,302
626,57,Macula,250,264,87bd194938095031c74b9a33f4b4fa2a.jpg,480,L002,640,302,198,316,212
627,851,OpticDisk,75,334,87bd194938095031c74b9a33f4b4fa2a.jpg,480,L002,640,108,42,367,301
628,845,OpticDisk,58,268,881219015f3f7779c1bbc8b9de9f9b22.jpg,480,L002,720,91,25,301,235
629,725,Macula,239,247,881219015f3f7779c1bbc8b9de9f9b22.jpg,480,L002,720,291,187,299,195
630,817,OpticDisk,550,183,88a20e3d8eefe4aa3f172bd3a58ebb53.jpg,480,L002,720,583,517,216,150
