,seq,class,cx,cy,filename,height,laterality,width,xmax,xmin,ymax,ymin
631,539,Macula,697,210,88a20e3d8eefe4aa3f172bd3a58ebb53.jpg,480,L002,720,749,645,262,158
632,644,Macula,223,270,88d8c4df420c01ce603eef1e06d4060a.jpg,480,L002,720,275,171,322,218
633,938,OpticDisk,37,292,88d8c4df420c01ce603eef1e06d4060a.jpg,480,L002,720,70,4,325,259
634,746,Macula,357,275,89948828cfc7e9a4ae0160910978322f.jpg,480,L002,720,409,305,327,223
635,870,OpticDisk,154,239,89948828cfc7e9a4ae0160910978322f.jpg,480,L002,720,187,121,272,206
636,600,OpticDisk,92,274,8a129f3dc4b34f8cf33da4f1f549c4fa.jpg,480,L002,720,125,59,307,241
637,673,Macula,287,298,8a129f3dc4b34f8cf33da4f1f549c4fa.jpg,480,L002,720,339,235,350,246
638,100,OpticDisk,687,282,8b53373d0e4a03e02b737339d67be6e6.jpg,480,L001,720,720,654,315,249
639,119,Macula,457,278,8b53373d0e4a03e02b737339d67be6e6.jpg,480,L001,720,509,405,330,226
640,260,OpticDisk,408,461,8b83aecf99c4d5e2120443b697cddfdf.jpg,480,L001,720,441,375,494,428
641,448,Macula,205,452,8b83aecf99c4d5e2120443b697cddfdf.jpg,480,L001,720,257,153,504,400
642,775,Macula,326,297,8c004c212b5b6510900646adb59fc941.jpg,480,L002,720,378,274,349,245
643,918,OpticDisk,137,327,8c004c212b5b6510900646adb59fc941.jpg,480,L002,720,170,104,360,294
644,552,OpticDisk,518,213,8d22f04929308a76a2128b5ae10c4c96.jpg,480,L001,640,551,485,246,180
645,350,Macula,357,245,8d22f04929308a76a2128b5ae10c4c96.jpg,480,L001,640,409,305,297,193
646,410,OpticDisk,69,207,8e67e9d22adea8e625248091878699bd.jpg,480,L002,720,102,36,240,174
647,730,Macula,243,183,8e67e9d22adea8e625248091878699bd.jpg,480,L002,720,295,191,235,131
648,211,OpticDisk,141,316,8eb33b02f0943db4e4cbcd307a0c3402.jpg,480,L002,640,174,108,349,283
649,610,Macula,344,346,8eb33b02f0943db4e4cbcd307a0c3402.jpg,480,L002,640,396,292,398,294
650,737,OpticDisk,194,221,8ee813eeb9952856cb1d892306c95186.jpg,480,L001,720,227,161,254,188
651,883,Macula,51,286,8ee813eeb9952856cb1d892306c95186.jpg,480,L001,720,103,-1,338,234
652,316,Macula,442,365,8f10071cfb1c7bdae4bee584a3106b4c.jpg,480,L002,720,494,390,417,313
653,698,OpticDisk,246,376,8f10071cfb1c7bdae4bee584a3106b4c.jpg,480,L002,720,279,213,409,343
654,473,Macula,317,275,8f7cede8da66fdc461cd37eb09996b12.jpg,480,L001,640,369,265,327,223
655,615,OpticDisk,529,237,8f7cede8da66fdc461cd37eb09996b12.jpg,480,L001,640,562,496,270,204
656,574,Macula,694,210,8f861ed2bd3b18c74b39b615e335162b.jpg,480,L002,720,746,642,262,158
657,285,OpticDisk,584,212,8f861ed2bd3b18c74b39b615e335162b.jpg,480,L002,720,617,551,245,179
658,468,OpticDisk,540,355,8f8a912cecdeea7ab7d4a6fa53764fdd.jpg,480,L001,720,573,507,388,322
659,244,Macula,380,380,8f8a912cecdeea7ab7d4a6fa53764fdd.jpg,480,L001,720,432,328,432,328
660,361,Macula,117,215,8fbf1d1b9582ecce739baed2de68a90a.jpg,480,L001,720,169,65,267,163
661,798,OpticDisk,304,210,8fbf1d1b9582ecce739baed2de68a90a.jpg,480,L001,720,337,271,243,177
662,628,Macula,428,52,90ac88880c9f8b9f33e5cd729d82cb47.jpg,480,L001,720,480,376,104,0
663,758,OpticDisk,600,62,90ac88880c9f8b9f33e5cd729d82cb47.jpg,480,L001,720,633,567,95,29
664,134,Macula,215,217,929db33690e7582876de933824a2810a.jpg,480,L001,640,267,163,269,165
665,838,OpticDisk,381,265,929db33690e7582876de933824a2810a.jpg,480,L001,640,414,348,298,232
666,241,OpticDisk,411,402,92a9d0955d7435864e4b82a160e703b4.jpg,480,L001,720,444,378,435,369
667,736,Macula,244,443,92a9d0955d7435864e4b82a160e703b4.jpg,480,L001,720,296,192,495,391
668,321,Macula,252,256,92e09152926c2b9df38601e740461d4a.jpg,480,L001,640,304,200,308,204
669,688,OpticDisk,421,172,92e09152926c2b9df38601e740461d4a.jpg,480,L001,640,454,388,205,139
670,388,Macula,299,251,9398ab85538ddcf741c5a2b3d1547151.jpg,480,L001,720,351,247,303,199
671,846,OpticDisk,445,240,9398ab85538ddcf741c5a2b3d1547151.jpg,480,L001,720,478,412,273,207
672,887,Macula,306,264,93e490abd823d845ddd93adfbacf0459.jpg,480,L001,720,358,254,316,212
673,762,OpticDisk,490,218,93e490abd823d845ddd93adfbacf0459.jpg,480,L001,720,523,457,251,185
674,488,Macula,203,259,93f59319bbbe3195354ca66d15ee573f.jpg,480,L002,640,255,151,311,207
675,812,OpticDisk,30,265,93f59319bbbe3195354ca66d15ee573f.jpg,480,L002,640,63,-3,298,232
676,905,Macula,68,230,94be34ef43af2d30f8b609432dcca4c1.jpg,480,L001,720,120,16,282,178
677,934,OpticDisk,251,225,94be34ef43af2d30f8b609432dcca4c1.jpg,480,L001,720,284,218,258,192
678,92,Macula,61,229,94f43a655603bd873acb48970145b7d7.jpg,480,L001,640,113,9,281,177
679,178,OpticDisk,235,185,94f43a655603bd873acb48970145b7d7.jpg,480,L001,640,268,202,218,152
680,773,Macula,441,221,951e44188944083ae84cb28b09016fc9.jpg,480,L002,640,493,389,273,169
681,810,OpticDisk,284,258,951e44188944083ae84cb28b09016fc9.jpg,480,L002,640,317,251,291,225
682,108,OpticDisk,523,16,95e99e9ff22d979ade952e18d9de8b77.jpg,480,L001,720,556,490,49,-17
683,126,Macula,311,1,95e99e9ff22d979ade952e18d9de8b77.jpg,480,L001,720,363,259,53,-51
684,558,Macula,494,301,984cf319623bbb4b12e97430327df0e8.jpg,480,L001,720,546,442,353,249
685,261,OpticDisk,651,285,984cf319623bbb4b12e97430327df0e8.jpg,480,L001,720,684,618,318,252
686,3,Macula,281,334,9889fdf1e49910556cde4b66c3fa50b7.jpg,480,L001,720,333,229,386,282
687,76,OpticDisk,434,315,9889fdf1e49910556cde4b66c3fa50b7.jpg,480,L001,720,467,401,348,282
688,526,Macula,254,188,9a51544acea83c8e31e6164023a40370.jpg,480,L001,640,306,202,240,136
689,584,OpticDisk,437,172,9a51544acea83c8e31e6164023a40370.jpg,480,L001,640,470,404,205,139
690,423,Macula,530,250,9a5c1df2e83824f29d567151a408d572.jpg,480,L001,720,582,478,302,198
691,469,OpticDisk,699,244,9a5c1df2e83824f29d567151a408d572.jpg,480,L001,720,732,666,277,211
692,376,Macula,484,295,9a793d49a0ef7d45cfd9880ec27d1721.jpg,480,L002,720,536,432,347,243
693,702,OpticDisk,297,265,9a793d49a0ef7d45cfd9880ec27d1721.jpg,480,L002,720,330,264,298,232
694,441,OpticDisk,141,228,9b0aec4a5b34235f56c1342f1501a3e1.jpg,480,L001,640,174,108,261,195
695,729,Macula,19,217,9b0aec4a5b34235f56c1342f1501a3e1.jpg,480,L001,640,71,-33,269,165
696,734,Macula,373,316,9b55c87a1a0f25ae0b2b4804d036f976.jpg,480,L001,640,425,321,368,264
697,671,OpticDisk,529,281,9b55c87a1a0f25ae0b2b4804d036f976.jpg,480,L001,640,562,496,314,248
698,175,OpticDisk,231,223,9b87389d3473a5523f9fc49791af9e89.jpg,480,L001,720,264,198,256,190
699,317,Macula,74,147,9b87389d3473a5523f9fc49791af9e89.jpg,480,L001,720,126,22,199,95
700,290,OpticDisk,464,382,9cd22cfe65dee9de4e42b42f1d5ddc14.jpg,480,L002,720,497,431,415,349
701,359,Macula,644,383,9cd22cfe65dee9de4e42b42f1d5ddc14.jpg,480,L002,720,696,592,435,331
702,476,OpticDisk,393,222,9cff2226267b3cd2efc81370f300820b.jpg,480,L001,720,426,360,255,189
703,881,Macula,200,202,9cff2226267b3cd2efc81370f300820b.jpg,480,L001,720,252,148,254,150
704,690,Macula,525,288,9d03866708914389388ab5180664b33f.jpg,480,L002,640,577,473,340,236
705,862,OpticDisk,329,262,9d03866708914389388ab5180664b33f.jpg,480,L002,640,362,296,295,229
706,394,OpticDisk,19,231,9d391cc9e2667fa3361ccc38a1b0abd9.jpg,480,L002,640,52,-14,264,198
707,892,Macula,226,245,9d391cc9e2667fa3361ccc38a1b0abd9.jpg,480,L002,640,278,174,297,193
708,63,Macula,335,191,9daec491159bcb994981a063f4509b89.jpg,480,L002,720,387,283,243,139
709,509,OpticDisk,185,122,9daec491159bcb994981a063f4509b89.jpg,480,L002,720,218,152,155,89
710,351,OpticDisk,167,375,9e1147056b5b6718afbf129ae1f7f4cf.jpg,480,L002,720,200,134,408,342
711,264,Macula,348,355,9e1147056b5b6718afbf129ae1f7f4cf.jpg,480,L002,720,400,296,407,303
712,813,OpticDisk,538,382,9e6d019f9e9f578aa03f74d9327f5dc1.jpg,480,L001,640,571,505,415,349
713,878,Macula,352,402,9e6d019f9e9f578aa03f74d9327f5dc1.jpg,480,L001,640,404,300,454,350
714,69,OpticDisk,626,199,9e72195da9ef733215d8d8f99dcdb7ae.jpg,480,L001,720,659,593,232,166
715,804,Macula,394,253,9e72195da9ef733215d8d8f99dcdb7ae.jpg,480,L001,720,446,342,305,201
716,588,Macula,272,383,9ec49338d93ecc8c412c9743d195cbab.jpg,480,L001,640,324,220,435,331
717,844,OpticDisk,427,316,9ec49338d93ecc8c412c9743d195cbab.jpg,480,L001,640,460,394,349,283
718,462,OpticDisk,284,177,9ef3ad0d00414762709deabf6d781e31.jpg,480,L001,640,317,251,210,144
719,693,Macula,76,196,9ef3ad0d00414762709deabf6d781e31.jpg,480,L001,640,128,24,248,144
720,222,OpticDisk,151,305,9f24ef1f2ea991e43000d2502be2933b.jpg,480,L002,640,184,118,338,272
721,606,Macula,310,306,9f24ef1f2ea991e43000d2502be2933b.jpg,480,L002,640,362,258,358,254
722,797,OpticDisk,16,182,9f2f2c6379bef34bfd1d64219e7bdceb.jpg,480,L002,640,49,-17,215,149
723,96,Macula,164,195,9f2f2c6379bef34bfd1d64219e7bdceb.jpg,480,L002,640,216,112,247,143
724,395,Macula,391,259,c1905183288e9460f4371276399c4eba.jpg,480,L001,720,443,339,311,207
725,853,OpticDisk,562,340,c1905183288e9460f4371276399c4eba.jpg,480,L001,720,595,529,373,307
726,437,Macula,305,295,c1bd041183a573939f00e8fb780cdf38.jpg,480,L002,720,357,253,347,243
727,627,OpticDisk,151,273,c1bd041183a573939f00e8fb780cdf38.jpg,480,L002,720,184,118,306,240
728,71,OpticDisk,574,219,c1d3316a40364be76e909f9363f1eef0.jpg,480,L001,720,607,541,252,186
729,475,Macula,400,218,c1d3316a40364be76e909f9363f1eef0.jpg,480,L001,720,452,348,270,166
730,99,Macula,402,236,c3669a14b801af795055b5d95f89abe8.jpg,480,L001,720,454,350,288,184
731,770,OpticDisk,559,209,c3669a14b801af795055b5d95f89abe8.jpg,480,L001,720,592,526,242,176
732,226,OpticDisk,473,112,c4ba7f264721fc4a0c62c12548473d52.jpg,480,L002,720,506,440,145,79
733,324,Macula,628,127,c4ba7f264721fc4a0c62c12548473d52.jpg,480,L002,720,680,576,179,75
734,335,OpticDisk,31,206,c4e9c968ed25d2ac01834a2c688ff995.jpg,480,L002,720,64,-2,239,173
735,186,Macula,204,190,c4e9c968ed25d2ac01834a2c688ff995.jpg,480,L002,720,256,152,242,138
736,677,Macula,85,298,c63b195ed7b1415407e37e4a1b206b72.jpg,480,L001,720,137,33,350,246
737,538,OpticDisk,286,366,c63b195ed7b1415407e37e4a1b206b72.jpg,480,L001,720,319,253,399,333
738,496,OpticDisk,602,182,c6be5d36d2131cba7e33d7e45f3c6e0c.jpg,480,L001,720,635,569,215,149
739,682,Macula,429,217,c6be5d36d2131cba7e33d7e45f3c6e0c.jpg,480,L001,720,481,377,269,165
740,85,OpticDisk,138,228,c8b5b92f493c1d78be420130b37e0076.jpg,480,L002,640,171,105,261,195
741,697,Macula,292,247,c8b5b92f493c1d78be420130b37e0076.jpg,480,L002,640,344,240,299,195
742,80,Macula,426,222,c9e816a4126d163d160c77a9ef4e1b5f.jpg,480,L002,720,478,374,274,170
743,237,OpticDisk,261,244,c9e816a4126d163d160c77a9ef4e1b5f.jpg,480,L002,720,294,228,277,211
744,621,OpticDisk,395,359,ca9e55e85f8a792393beb46d73bfb2bc.jpg,480,L001,720,428,362,392,326
745,719,Macula,226,380,ca9e55e85f8a792393beb46d73bfb2bc.jpg,480,L001,720,278,174,432,328
746,202,Macula,536,111,cc1330b764e0173f5c7336e9c03f6560.jpg,480,L002,720,588,484,163,59
747,847,OpticDisk,373,92,cc1330b764e0173f5c7336e9c03f6560.jpg,480,L002,720,406,340,125,59
748,341,Macula,202,224,cd67c326f25d2a77a1531966235c1633.jpg,480,L002,720,254,150,276,172
749,420,OpticDisk,16,223,cd67c326f25d2a77a1531966235c1633.jpg,480,L002,720,49,-17,256,190
750,831,Macula,420,303,cd72ce57483b17630b88557c6eb7d306.jpg,480,L002,720,472,368,355,251
751,336,OpticDisk,244,354,cd72ce57483b17630b88557c6eb7d306.jpg,480,L002,720,277,211,387,321
752,374,Macula,49,352,cdd6362c722aa4abb82de48137558ae6.jpg,480,L001,720,101,-3,404,300
753,562,OpticDisk,197,328,cdd6362c722aa4abb82de48137558ae6.jpg,480,L001,720,230,164,361,295
754,579,Macula,325,360,ce6b5f8904abe4863b385a33c50d53de.jpg,480,L002,720,377,273,412,308
755,593,OpticDisk,152,358,ce6b5f8904abe4863b385a33c50d53de.jpg,480,L002,720,185,119,391,325
756,235,Macula,392,188,d008cdcc6c664be7eefccd4e773f91b5.jpg,480,L002,720,444,340,240,136
757,524,OpticDisk,215,94,d008cdcc6c664be7eefccd4e773f91b5.jpg,480,L002,720,248,182,127,61
758,445,Macula,79,357,d32ed44b55d45fd2ebba3911d9b1310e.jpg,480,L001,720,131,27,409,305
759,748,OpticDisk,235,303,d32ed44b55d45fd2ebba3911d9b1310e.jpg,480,L001,720,268,202,336,270
760,34,OpticDisk,482,224,d37b977efa7c6c3029944577cb2f5c3d.jpg,480,L002,720,515,449,257,191
761,899,Macula,649,242,d37b977efa7c6c3029944577cb2f5c3d.jpg,480,L002,720,701,597,294,190
762,809,Macula,352,340,d3df4eeafe316bebbe3b0b82b3d69e9c.jpg,480,L002,720,404,300,392,288
763,455,OpticDisk,162,331,d3df4eeafe316bebbe3b0b82b3d69e9c.jpg,480,L002,720,195,129,364,298
764,74,Macula,31,283,d4729d794d05e94adf305742e8991a6e.jpg,480,L001,720,83,-21,335,231
765,716,OpticDisk,207,285,d4729d794d05e94adf305742e8991a6e.jpg,480,L001,720,240,174,318,252
766,105,Macula,342,423,d6a85fe5d5b5c0be2df6259186a2f40b.jpg,480,L001,720,394,290,475,371
767,453,OpticDisk,513,370,d6a85fe5d5b5c0be2df6259186a2f40b.jpg,480,L001,720,546,480,403,337
768,456,OpticDisk,286,211,d71dedfe34f1cf33bb56680a307c9673.jpg,480,L002,640,319,253,244,178
769,788,Macula,447,203,d71dedfe34f1cf33bb56680a307c9673.jpg,480,L002,640,499,395,255,151
770,215,OpticDisk,710,285,d78acd2769c339face89e5c7aa03256f.jpg,480,L001,720,743,677,318,252
771,438,Macula,510,278,d78acd2769c339face89e5c7aa03256f.jpg,480,L001,720,562,458,330,226
772,159,Macula,278,190,d87a21384d05b30666ce90c4d8830872.jpg,480,L001,720,330,226,242,138
773,485,OpticDisk,454,222,d87a21384d05b30666ce90c4d8830872.jpg,480,L001,720,487,421,255,189
774,882,OpticDisk,611,282,da403ca5b9c0f4f848b558c4d5cdcbf6.jpg,480,L001,720,644,578,315,249
775,101,Macula,423,268,da403ca5b9c0f4f848b558c4d5cdcbf6.jpg,480,L001,720,475,371,320,216
776,5,OpticDisk,244,328,da4bf40a3d470ecffef6ccaeeccf414b.jpg,480,L002,720,277,211,361,295
777,164,Macula,381,298,da4bf40a3d470ecffef6ccaeeccf414b.jpg,480,L002,720,433,329,350,246
778,523,OpticDisk,445,245,db8a11191eb4232a27e10a1ad1f23ac7.jpg,480,L001,720,478,412,278,212
779,776,Macula,249,265,db8a11191eb4232a27e10a1ad1f23ac7.jpg,480,L001,720,301,197,317,213
780,124,Macula,189,268,dbe88ef11ffc8f90ece69e05af5ec62e.jpg,480,L001,720,241,137,320,216
781,658,OpticDisk,356,281,dbe88ef11ffc8f90ece69e05af5ec62e.jpg,480,L001,720,389,323,314,248
782,432,OpticDisk,495,338,e0d2b81e861069dcf6df9a972f829b1e.jpg,480,L002,640,528,462,371,305
783,806,Macula,598,404,e0d2b81e861069dcf6df9a972f829b1e.jpg,480,L002,640,650,546,456,352
784,19,Macula,317,285,e1380ec8a64ffb9178255526738f962f.jpg,480,L002,720,369,265,337,233
785,903,OpticDisk,132,277,e1380ec8a64ffb9178255526738f962f.jpg,480,L002,720,165,99,310,244
786,681,Macula,40,350,e21ead56d8e8cf5a67737ea8f276bb81.jpg,480,L001,720,92,-12,402,298
787,694,OpticDisk,247,332,e21ead56d8e8cf5a67737ea8f276bb81.jpg,480,L001,720,280,214,365,299
788,645,Macula,606,361,e257df32ba3e2552f64f9f8f2e87e7d8.jpg,480,L002,720,658,554,413,309
789,571,OpticDisk,424,304,e257df32ba3e2552f64f9f8f2e87e7d8.jpg,480,L002,720,457,391,337,271
790,525,OpticDisk,269,383,e2b3c37509ceef54183dcc3f3d9ba330.jpg,480,L002,720,302,236,416,350
791,617,Macula,468,393,e2b3c37509ceef54183dcc3f3d9ba330.jpg,480,L002,720,520,416,445,341
792,151,OpticDisk,367,106,e30cb045e04b50ad0c52e9f0423ebdd6.jpg,480,L001,720,400,334,139,73
793,518,Macula,162,87,e30cb045e04b50ad0c52e9f0423ebdd6.jpg,480,L001,720,214,110,139,35
794,327,Macula,166,194,e3bfe7bd1953f389d7ff82be68d5b22b.jpg,480,L001,720,218,114,246,142
795,740,OpticDisk,359,129,e3bfe7bd1953f389d7ff82be68d5b22b.jpg,480,L001,720,392,326,162,96
796,561,Macula,361,372,e3d557d496ad72c666fecbaf4be6fbb1.jpg,480,L002,720,413,309,424,320
797,15,Macula,455,317,e4330827dbdf08a12fa1ad1e8b489b81.jpg,480,L001,720,507,403,369,265
798,167,OpticDisk,600,235,e4330827dbdf08a12fa1ad1e8b489b81.jpg,480,L001,720,633,567,268,202
799,247,Macula,278,469,e675093d7954b536678c5df43e8bdef1.jpg,480,L002,720,330,226,521,417
800,391,OpticDisk,80,460,e675093d7954b536678c5df43e8bdef1.jpg,480,L002,720,113,47,493,427
801,451,OpticDisk,126,253,ea9bfc5bc5a73533b365fb908cbc9d83.jpg,480,L002,720,159,93,286,220
802,403,Macula,304,261,ea9bfc5bc5a73533b365fb908cbc9d83.jpg,480,L002,720,356,252,313,209
803,67,OpticDisk,192,452,ed13e67a3b04353a7ebe6aebea344f50.jpg,480,L002,720,225,159,485,419
804,909,Macula,393,455,ed13e67a3b04353a7ebe6aebea344f50.jpg,480,L002,720,445,341,507,403
805,299,Macula,664,346,edb9cec79cea384476cce5f95b923b9b.jpg,480,L002,720,716,612,398,294
806,458,OpticDisk,496,289,edb9cec79cea384476cce5f95b923b9b.jpg,480,L002,720,529,463,322,256
807,481,OpticDisk,158,258,ee92b77bf474495fd646c55e9d9ac0a2.jpg,480,L002,720,191,125,291,225
808,783,Macula,341,215,ee92b77bf474495fd646c55e9d9ac0a2.jpg,480,L002,720,393,289,267,163
809,252,OpticDisk,247,197,ef0acd580b53e3ce8ba1c80df672bd78.jpg,480,L001,720,280,214,230,164
810,859,Macula,50,212,ef0acd580b53e3ce8ba1c80df672bd78.jpg,480,L001,720,102,-2,264,160
811,519,OpticDisk,276,270,f117bab6e48eb04c8ad2ed8be148b34e.jpg,480,L001,720,309,243,303,237
812,936,Macula,102,337,f117bab6e48eb04c8ad2ed8be148b34e.jpg,480,L001,720,154,50,389,285
813,315,Macula,491,249,f2d8f375d568b6332d95b6fbe3950b02.jpg,480,L001,720,543,439,301,197
814,58,OpticDisk,695,245,f2d8f375d568b6332d95b6fbe3950b02.jpg,480,L001,720,728,662,278,212
815,148,Macula,276,276,f5288d971fd54e562e2c81b9d1220667.jpg,480,L001,720,328,224,328,224
816,874,OpticDisk,451,267,f5288d971fd54e562e2c81b9d1220667.jpg,480,L001,720,484,418,300,234
817,248,Macula,511,451,f5ad6aa5e90f0bca775ccaf940bc547f.jpg,480,L002,720,563,459,503,399
818,302,OpticDisk,322,470,f5ad6aa5e90f0bca775ccaf940bc547f.jpg,480,L002,720,355,289,503,437
819,255,Macula,486,294,f69ce81b54a4107aa6b527fba9086f08.jpg,480,L001,720,538,434,346,242
820,765,OpticDisk,655,261,f69ce81b54a4107aa6b527fba9086f08.jpg,480,L001,720,688,622,294,228
821,390,Macula,63,159,f6c10a285bb51975fcafc21e6b44d221.jpg,480,L001,720,115,11,211,107
822,392,OpticDisk,268,167,f6c10a285bb51975fcafc21e6b44d221.jpg,480,L001,720,301,235,200,134
823,181,OpticDisk,310,198,f6ee67a059972196ba8848536d129491.jpg,480,L001,720,343,277,231,165
824,325,Macula,158,227,f6ee67a059972196ba8848536d129491.jpg,480,L001,720,210,106,279,175
825,666,OpticDisk,118,240,f73e60833735a6f8925d46f2a61412d0.jpg,480,L002,720,151,85,273,207
826,382,Macula,290,253,f73e60833735a6f8925d46f2a61412d0.jpg,480,L002,720,342,238,305,201
827,196,Macula,547,442,f75590286c066f25bea1facf8d7eae66.jpg,480,L002,720,599,495,494,390
828,354,OpticDisk,354,428,f75590286c066f25bea1facf8d7eae66.jpg,480,L002,720,387,321,461,395
829,780,OpticDisk,303,440,f81cb55f09b9ed0df84cd2b89ff8d0bf.jpg,480,L002,720,336,270,473,407
830,785,Macula,508,431,f81cb55f09b9ed0df84cd2b89ff8d0bf.jpg,480,L002,720,560,456,483,379
831,20,Macula,123,307,f9ce03d4046aff4befc4d2400834a49b.jpg,480,L002,720,175,71,359,255
832,434,Macula,291,334,f9ce03d4046aff4befc4d2400834a49b.jpg,480,L002,720,343,239,386,282
833,41,OpticDisk,121,285,fc938d5e68ff6e9d67349c7e3bb91e84.jpg,480,L002,720,154,88,318,252
834,344,Macula,308,294,fc938d5e68ff6e9d67349c7e3bb91e84.jpg,480,L002,720,360,256,346,242
835,7,OpticDisk,393,248,fca18c3952bb25239606e28f741a5627.jpg,480,L002,720,426,360,281,215
836,931,Macula,587,301,fca18c3952bb25239606e28f741a5627.jpg,480,L002,720,639,535,353,249
837,32,OpticDisk,570,308,fdaa452a7570bb8b21934b239d475bdd.jpg,480,L001,720,603,537,341,275
838,699,Macula,407,293,fdaa452a7570bb8b21934b239d475bdd.jpg,480,L001,720,459,355,345,241
839,51,Macula,613,244,feef7a468682b5a86ccf975f7f2fc1db.jpg,480,L002,720,665,561,296,192
840,386,OpticDisk,464,212,feef7a468682b5a86ccf975f7f2fc1db.jpg,480,L002,720,497,431,245,179
841,280,Macula,593,340,ff06eedd29cb91706de72069559f27d7.jpg,480,L002,720,645,541,392,288
842,872,OpticDisk,411,279,ff06eedd29cb91706de72069559f27d7.jpg,480,L002,720,444,378,312,246
